ëò‰‡		
"BED6	+	exon
¡ÊÿÀÕYÚôn–MH	+Útà‚û¾?é„gs4ˆÿRRÇM+Ì¦É‘×œ£cOÎQUé	
ñô´±9Q„ƒTís T˜^µœrÎTºrõTôŽ	á©Æ9Ovè0E?Qì˜g¦Ò!ë§ÒÚêæF3Ò	
3GÛØs=»÷4c–ŸÂ(%ødQ ë½NŸF·Œ,ÝZà‰6þ~}´åõFZIÅ¯¸Àr—°C0…\Oe’<ÂVx˜æ;ýÚâ¥i]*ÆåL–ÜYÐt:ô¼›h›Ž³¨zžîÇQ>ü²i©–ÔÒÎýfÑQæ,Z¨Éå˜RÕÙ!g‚ƒCB×xåÍô>Ñ²âêY†p±cÖñ"]ó÷?>›~õÄìÀO1¿^­j¹\¾		
îQ'ßB/;jN™¨Œ&±		
Èdî¤TQ_öô-tòs·àíÊÄœ‡Ù}Wâ¦å«Àã/ßB/Yw’ø		
ì¸‘WƒÕ7wÑï…á·\³:U¶³±¨.D¤ÁcØ?»ê¯eºëõÅ:ù:Ä@ÿ1»]™³««ž«I7‚žãSlÃC§ë›`§·ºê•0TŠ‘£ì½GÄ“W¬í®¯8·‡ZNz?Žg«š'Í	/qöu=ôÏîì¡gn:6¶ÒÚ2¡	
fŠ2/ÞÓCódÿlm»Öo&úöìP%ç÷è©Ö³'®|©ÞYØµlñH`O}}É>(	Û€ñˆƒ…kÓ¤	
ÍL_½iL_½¶P¶£ÎUä­kûésÆ¥«g à‰]MlB5)"Öhïö×‡O>Z÷­…%üö~OA+D©N©Òñd—úÌCèñBå¼˜-°ÍŽ0ÌÁÌÚQ©»;+å-		
ó­;^ðããhµžn×ˆ¼òßüÉñú½ú	zÝˆLƒ	
t•úväÿ¯'èÎŽÊ&Û·©Áh¢¾hÀ‰rž¸j–Æe¹+àôlù‰zªç	(=7ª£Ï-$·B¶þéÖõad^—k+öAñÜé›·ÂÃ•a´$ÝøVœI¨yZ?’o1X¶Ý`=‘È6Æ€#(Ç	
.Ó¥xw¿Uë7Ü›Ôs¹xŽÇc–@ß\_½´ðÛ¦ŸÔM>N³”J˜yØšà‘®‚ß7'õc·$õxƒ™–¢º	,ÙM&*¾‹ÕêýN­Óé„pã`¨*x³eðæ…„°õuúÚí)=™l6ÕKa•¯—¿PŸ.CêõqÙzß%8–Ê‚†ù+×+Ùàœ%õú´áCôú´`ù¸z¶§"(KRT#øÈï_¢ïI5€”ROÓ‘Ñ›ï¼W7è7½ÙàÃ‘`9ÉŸ	õbO¶îÕ´î½–ö}wê™»j³1™Ñÿ–iÔÕ#
Ë		
SŒK¿•°pMV_ðPV÷+£VÊõ?U­*c•Ó~²Q_#xä¨7ÖN•éy!qxô—F½÷ŽF=WÈ$XN–Ÿñ&C„ìyíÌœ¾ý¦œ¼–•ÆöàREÄ9?6w¨Þ{ÞPb§,æÉm|«n{2¸ú™¼^qXAÇ¶ä f|z–[		
>­}ÛÞ¢ò•ÜÌçÝ*¥*ƒÏ@îºEÍúA›š¥)¡ò]iœ`x­ï4ëÝÏ®gâ9Ñ		
Q^(wöÇ§èG~rŠc«ÆÍÒéHÍ¶¸àT}ŒýÿbÏ™×¦·my: ^uN†Â“évüªÅÐOO×§}u:ê·ÅìÅÝJ?`†?ðYÅH½ªïhßh¸Èª	Õ¬îFZpQÛÿo¤Þ<y¤^ˆ§ÓêQˆ‰ÔÒû)ùùÍ'ÒGŸ>	
Ž£XæákSS=§@h~î¿£õmÿ-[’‡Ï‰;¬'Fž©7œfTRìã0g/<[ÿñ‰³}7è¸9¤=%j!–]‡§…0í¿Øû+ßž§?wðù€8i•”bXÚäÑŸ™h}ÂDýˆš‰z.ÝÀÕû=•É“?@"›@½<Q¿è£‰z]<WT]ê¬do“4Š<x‘¾üôIz>^-a†bênp“ÿž±ÞúÖ‹ƒ¯óÂà¨R´6&éC&Lò³c×c#‰ƒ%W‹‡ÞipûËô'Þ¢ç’5f2Ò©ª~ÊÈ—¹~Êd}×“}"iÛYÕ}Æ=¬Î»rÚàD{ý0E¿		
†2LpË˜C¤ü·EÓõ10|ªhù¹ò		
'Õg€š›˜©6}ë¿îüdØ2}eó2TI[°Œ]!ì		
ýÊ‡Wø		
ÞˆÅ»Â	°åa»üS×¬Ðsï¬Àc±ÍH:Qÿš½xœu|¼UÓö?öœëÚ^÷&!q½JÇškÍ9×ZEî~œWçìsv{ïÓ?„"¤HEWéA]W]I¤w*Q‰JHz‘¤’W%""üÇœc­½ÖQÿóãóÑh®ùã;¾ã1wƒ£Ž:êoR¬<=)–*¤[ZÌ1ËY‰·,o7K¸e²8›G5	
É`ÿú¨lSZqÛ_R—GÖÄ]¸6–+Ï;É,LfádÖæÅ]-óÓ	ïÅæœøžšËŒÛj.Û9³D2ÁŸkÛYëb­›®‹erÙjîeY¸4ÛeÅ/þ³óºØYo®‹•%2LxI¸„àZ¤çÅ8×B«7®‹}öÈúX>WZÅ*a*Ç‘°x¤Ô©ÃFñ,¼ëcu6ÄRR°O¯Ê+ñL$¼@hØO›bs`tº&WGjJ½tf;nqé+7ÇNo»Ù×-—q¥[¦ÞdQ¨õ[bë2[c‰t"SÈË¸Ð	
%Jláð8‡Épívÿ8öÖ­ã\¶#Ê™€“\mS–p×s‹Ú×ã·­±Å3¶ÅR¥5Ùª¸«/Û-‘&ÍB™fn‹õ9n{,›íísÔê]8ÐwØ"Þvç†ÛcžÜ+ä*3–®£æ:¶Ôç …Ü§¶ÇvÏÛëJµ6OX°En©UÁf]GÄáŸ¢àiî'±”¸ýŽ®œÇP`¥Ì¶ç«{è“˜ÕpG,_^HÆ%hbKØžk‚â0îÏ´§ñŽØøk?‹ÕT×èl¡oPé2èƒ–xW~ÛôÄ—±Ò\2iUfãcú		
m·cgptÍÎØ0@-Á¹¥4Ð3µe¸Œ³â}öðÎØåÃ"rv\J¦&ì$»éù±ákw¢zÕýM&áƒpbxõØÛvü7±\–±–¶)²Œ+áBk«Ç\§{pè®Ø§0ôƒ½(QG­Ð.á¦~yåÖ]±ÛvÅîìq{³µŠµŒ¨Ø„SöÆÞ>}/~Td-µKØz§¦Œðå&ÝþMlSË±L"_€ÃÖ*-”„—ïË\ÑëÛX—;¾E™–•		
ÉW§l3!â®mécµ-pùV 65$[¶7ŒNF	…Öt›²¸rú)äë§Tª&	˜$õE*«×xŠ2¯>…Lá£jI¼D˜à:ƒu}?•Ÿ=•(ŸRDÄF"¢tô_"Y¹ýTòÇS§ðÔy
‰2/.…§[x ,zþóµFdNÏÆ$—H:8Ó»Ò(\ô”üŽÆdþçI&‘k_Z†­		
ùØÿZ“kžiMR‰\![€›cêè]ŸpÌ’	—šÈÂ¥Ž§ÉM5OpÿO]–"ÛÞLkå€s´+°P,Ü²ü½8'MÊæ¦‰b’›¶&˜©5—)Glmýš4àt)ÉR p\sÌŽ|êÒ…¥d÷Ë¥xP¶ë¥´sQa@ñ¼â‘¾ž,#kRe¤S²#Ú	
Óë–moåõÉeäÚgÊIçš2°ÁvÐk		
áŠÐÁ5˜RAöþ\©a¨”		
€”:¸¨€‹E·õý5mÉˆAUQI°R«ƒcy¢¸¸ÛN«"…FUêH$øjÏÇÄ(\7œPEzÃ@¦mk:nL[!êwL5ÙÙ±šhŽ	mVÅô……0,À¾7Ý©šœ°#C	
5SÅ=™¡äÜ	m~ØŒrÚµ¤,UQ«vhé/Z	
Ø×	T_ÐÖ'Ç9R`Á!Uì«#CŽ	
‡,()ù©ŽÜ}	*£¼5Ò¼³¸áJúîP)«í˜V,}«ÇLQ\ÜQ§´'K®h™NÖ²1sà(„	øÙ²öäÅ­íI²PfÇ½DúÅóp¾jO:Á
™,Á4,X€‡	ã¢9î!¥ÿw¿°T˜ÈÃP›;<$KGõ'Oé{×€éF¬ƒô'Õ“„;e–þ<SÛ	
ÔnvÓäÉó GµE¹Bñ0]!BvqRËd		
Ú¡SºØÄ£¹d9‘¿æåw¹ƒ»vL2ïÇ¿@Î2äÛ}·$2EK¡0)†vøˆHžƒÐ*eAËÂl·#9’Sf$ïÍª/*ã€²Zçœ­›5ˆ|I±5˜üc\›ãV¸Æõ—!¿Ê!"Ë2`²ôÕ°ODüeÓ+†æ!•íÊY+îiìñ€­Kp		
åÍQdÂÝCÉ¢±C}äwyc`_Mƒ¶e(yùü‡ÔD		
TUqÀ—y°béþÀÒ9Yš¶#DBPZT‡µ#ÈˆìôŸ’×X¶¦bA;ôíÂD¯ŒŒ		
Â!<S¹$üÙ-#É‰·T		
ÉD:;		
4Ÿ„¼ñârãÂ>jx^¥…¹fsÍüÙ¾h0“Ü"f’t¦<]æL™J½1ß;?´r&éõ÷Y$Y‘)€ºkÒ	kIe}gc!ÊÄUD¨‹V&Ð(Ï_;y6y†æ)`™ŠèšN¸µO›Ï&KZÌ&XÒ	_®sý
«3ÑMi…ùísOx‰l¹p>É&²iÆ®*ƒ¤B„·X«ùä_»T¦S¬T"€KPôNZýüÀÒâÂ…x"6+Ç4ÇËOÆËó¦/$·Î¨'‰1˜Ë°dÉÂëX¾jùaÃ"’)tk´3[Âs	âêv>ö	
ÙêUR¨HæÁ5?µŸ*o!êÆÛ+^!?µ~ÕWG“Uêü¼å B]XÀ/>Øó*iuáb\Ÿp+‘û#n‚A…I÷ÍÅ¤ÓIKTn­²HwÑ4]©*"	JëÇ/!ßÁøÿÔRV\µ”Ì»z)â4³Ú2@˜\k¦éÉ°$YòðR²þáz’à¦tÒ—ÛsÚÃžYJŽzv)*º¾#L”	
&"MQQñ+•8FÝtõrò¿ø$*ŽTw	-'»«'t8=þÔr2µõ	
½•ÓäâxŽ©`t¥õ[AÚL_á“tžKÔèdp=ß|%a-V’t²2{ø‡èþ•ä‚Â[$“¯€ÍÆr„íéhÌB\jßé2¼ó~ÔÀ&Î¹pðN:†;oYE^¸o•¯V^¥Ôq¯Ð‹²Uê)à¢­'¬"Ï/z—äùò\™		
&1a2	rªô‡*ýßKÞ&ïÁðkÁvV;¿	‘<ŒQÏ©{—Xë×
0{Ô	›Éð¶’D¡ÔR˜HóU1Nq+<Š…Ó¶’7m%*S	
¬L_£ç%ì0Ù¼d+yåÚí0OV&²¬ø„@>!¸ú­òA;ÉÜ¡;ýŒ›²µ×’˜»´dX™ÜE¼vÉ˜e*Q‡ÙáZ¡m¬±›ŒØ³“\ÒIÄ]“â–ÊI	–}u_‘›~C:æR)	
34ë;èc¿´ÇÉ$+Ç<u±a‚…ÕùËêH»½Û‘¦J5ªå		
{Á¤‰ÍA¸ÝÖt¢·¼ÕI™–¶¥jpRH¬ôƒû²XJ¬É;h&YHYq‘(Ä÷\i{$„?Ÿtcgš­­ÎÙå	ƒÞÚsÂtâËÝ;Óv;«¯uÓ+wZ Pd§¹êNùLÚÖ:mÂœðs¾¹’ºµ7ÐòlVò€wÆŠä¹¼=Ãwm²Á›a{ªe±P'î»‘þ	
C9ä¿˜úæSºÒºâ‘[Ì®Ð:‰öÂBê>Ù•vwºª[´láiÝºdª.èÕ•þ8®þ”¡'Îk“ìFû¸Ý|¯ ®å`æT'Cõy U7úôeõE¥Î@èzªtÂ¾Ø£½nj7šÈåÒ)8]W`2[¨fõ¯–Ûðfºâ”›ý£sYZÛÖ13°E|bv:~nšM±ÍªÜ£‹¥R'²À×›ô¦;úR?LwÛZÑnÎ		
6âb6]ª.ÚbÇòOóèQQ°r]<a%®îø		
8ó%Ú»Ý|ðRù*åÈ°¯˜«Ž„bË~ßµ/Ó+þ÷		
M%òÝƒÖ"èAEÏ]÷		
•–æYd<1…Å¶Ý{æ½B×Àði‡™Ð¾ÇáÈå¹‚÷`ºs›½J¯;´¸ž(¨´`X1Oåóqq{N^L³‹ë/#Ó		
S[1íÏÃ¤ùIS–Ð7-¥Õ5ÙÒlÜÓ6âÁ…ªÔh,šnû÷—Òž0ò¥…¬u¸ƒí6X¹Ì_:¥Ö¹‡HìIUÐ²!×¾F¯;#Y		
°ÏÔy¸²G|¿áuzìûõEíÈKÆ@7~ýc¯òEK55	Ü@´Trl«·é~_¥5X±m­À¹Š3öï¾šö?þ]êgªDRç„$’p¡aãÒ€)ïÑFsÖúÊiÌ.ÊxSý×Ñµÿ^çÛ³Ãuºp°—Ë±#	¦nØ@çvÛ@SÌiÉ¬ŒöRÂD×a2/LEÿŸØHGÉàù
n\·Ãð2å‚é»#}	îÂám‹ižzÕcýýœ¥1Hw(+òîjÜÒ…>ô£R»†Eƒ¾€îüe3f|²#ºíèœ(Š~wìG4Ñá#š+Ï¨‡=X‹uumÈõ¹ÝÕe[è¤«>†#I«÷3R#“î;)ö£¥Öl¡×Â¨væa¿†*<ðÁés0üîÉ	!½G³?~NÓg|'åÙµZ3þÊÐçôý‚î­'dEòÿ‘ƒ¯Ýþõ2_^–%¬#L×ïÇ=”Ü¤ŸLýŠ$ÌzEÈÐš¹_ÓæÜ£h«³ÿ6&¿mÕ'œ½7|/­ƒ¡nnBx¶f»‘&î‰£öÒE£"râ0ÙzÂô/öÓ ó'¥ß&¨ðLç²+La&¾ÚOã/üˆ¬š'â’c‘”«F èðà¢Ÿh|ÕO˜ãóìòzOŠ/9¾=@?‚¡ÞVØM\f†õdú
ðÎž¦­xgU å¼²³Œc¯?KHU•ÿ’m;|ÉÉcÎ2ö.IÅ_!®:y#KËâWÛ¯hjü±¶©Ðï		
¿´ð©WÕº¢:û#vg3Cu1˜Ãíbë…ðÂ		
ª-ÄòC’ÚÊæÆ>uø		
AÇ5fÄß¼üc0ÿµ¯<‚?¹qb‰1|–Du“5¬^GO	d?Îõ¿òˆ4|„L¥d7ÚÁP%ž	Nô"¹©=ãO­níë—ÃS˜[
-Ç		
-wCHuÇ,£k¿Y>†O?üükPsà¹ç¡+æ‰l		
Âz<®Ô,èñ¼álcÜË³T²£µÃÇQ2b.šmìƒq„ÆŽæýçü¾9¾ð´¬·ÜÈKß	¿Ï1Îë=×ÈÃz=ý.Jÿ²„ê	
“žvç«¿žkäJK³êY6úÂ±ò°ióò+çÏÃè”A5D;H7yýq|F}ªs.Ÿcºö¤•@ènSœæÓe/kçéTÖŠ»ú—‹ï¸Š¿ëòóàyÆ´î/™T		
>ƒMŽçé)­ËŠ/4¿ù²ô@–ktð0²q}”îª/í–¾&Ÿ¯RYq‰6h¹vˆ–ÿ}n‘1F¿®÷u×ÇUä¡SyVäW}¿È˜xé«†Jÿ¨÷²6¾—µUc¸²T-4È]a´jµ5ÃvX_«	Dhá±0zuUÆüïVU©š+â[”ñƒ·Ÿ.|Ç¸G¾ƒ>žÙi|^ö²6»ÿj£Ç£«ñ“\ªñÅZãë3›¬÷¥l7Å¼èO((6t?´ÁøòÚ†úaõP]b€­8UŒ+¾Ü`X»6øBøKmÔY²Ñ8çõ>¹å–JWJ†ujfŠÐž^Þ¼Ñhpïûà¬Êª¢øH?Å“=~ÆûÆü™ïGgc‘w(a¸ÐqþûÆ’_@P½Wø)±ÕHêÖ8Ë§a3ãk`TdÊk˜z	
XLù©` Øl8z“ñÀøMðÑš•V½ÚŠTõ­ÈàÏé¹Ù¸¬ÏføbA¹Ú0í/#?ñÉèÍFÓï6Ë°X˜‡¦~s@µã&Ë{dì»d‹rÈi§e¡ü„#.ÖÇ]ÆÜÈÏð(Ù³|dR¦½<åž‹?ÓmÝGÆF[Ð	Y–z‡>¡;x¼Å–ðÃqia<$Ä‰Lºl5VÁÀPÔbr»‰l©@/ì¹Õpzm5êO*ß¿k«QvÚ6#•®e¡f©D¦¹hj›Ñ¤ß6CõHª>JlÒulÜ"ç ¾ÛŒwÛØjçÕïómŠŽÐf;?;û‰ñdf‡QÝ>W·llw“úQSà~»ÿãò>ñTTbù=øå'Òž<‡1†_-wðu^ñ·¤T”ì°QÉ§FÿÛ¿0Rµ™LZýøC1dGz‘/»ïã—Á_ eÛ^Yð»@:ÊŠxšòi;¦î6ò¥™„LèvdM£UÍ¢øãŽ;'í‚É’-AGjdIôÅÊÒŽ¾»ÙývGYØCàDºPšïÚm4Û<œ#²vqF.›gªZ.¾Zbª_|yî~m¤øÚ'ÒÜË0l@Ç7f®ˆ¼oë7aŸ±F€cÕºê¯¹-0R—…	
‚Üx	P1ÈûT=}í‹Ô'ù¸UÕÏù}Žšn:tpNÞÝåY\¥"ç®ÌÚ•"%\?U‘â•Žç9)ž²:tCÂ»üØå'\¥b½[Ï‹2%¹D*YÉ¥´#ª×Ó{º,ºd?–iÊVØÜõ‹~%O	i¥ú¦¬JÏâ^Ê
×R)ì¦Þ;˜]³ìà$%2Ñ2LLÙQaÅÁì+Ú!ÿ”2ü³Eâr7¾t›‡ëâñ†àå¥ç¹y®säò7a{gweÙ†æzžò-·ÁS•-RÊJqúû¡®ÌûSWb›ïXuBjãÅ*ðb×æuc'=Û5ré|ÑKyÂÅÍ<d˜í¥¸HqCõÃ¥=ØÐËz0§<bb©ÆS´œT¥e#óÂ­–lïÁ^ßz8«-g¹[%S¾Pæ^ž%‘!Hç2¿žì­N=IA¸ã Â{…ë{lOv®\ºªèþ{n´\ÔÊˆ»z²;q¼®C–`¹±ZôËÁ.=ëÜ¨»VUÇ"Õ±¤§Åmª‰3Ž`Å?ÑîRuÍ†¶”N$ ©ôb?ÔËèžTÍIÏ´) žIä_h4¯u;–}ŠkˆÚ‡íov8žÝÓv+–JÿêK£öžÏ		
ÓóOb¯à"MVh›ä‚G{ÌYq2ûîÇ“éÎ¶-³Fólé˜›øÜ–ÑOz¢«Å•ÎX–‡F“ÐÐp7çÝ~l÷»íIŒ.X•ŽŒÕóÈ_T°_UA‡*n7zúL—Ù±¥Š(ß8ž³OàÄ'©ê„ý3§¶|/Ùå¸Œ’:ÜÊ«„.„DïqXî^'I„Šì¹†g®ãÄgªôÙA–ÏrMM)Á¥¹¾ð’§„¡è¸úT6`Ýi¬\ÊUyÊCç©ÕÝõ}?Å‘·Äúùcú³ãîÏê›—«Ð^NZHêço`×/À†rý†Ö¢¹îº¶­‰è°»`ß¸$^àRû.›<qB<šÎ^ÜŽ½ƒËÍ¹H[þ˜ØÞéIJ<ÜâæpK¤¼€n‡ÈÞ›ZÅÊ…š5zò—\iOc		
6ëÌìùæ$KGÊZîêû	ËÜOX"ºàöîiöÒQéÐ©[ÕÆÇqe”R»	QÅ¶¾^eî'¸UcÔÈ&åUUè5¯‚jöû{r$S®TÚ˜‘p”18nûnÌë£ï¬aŸlªÁiÆ/tÉA¹®Ú«¸ŸÎ¬eùÇ
µ+$½è™óØ÷­£µ­+ËK¹–o$iùZI½	‚üyíylûã£èk¥•*åÙZypß„îœñÖ(öö¢$ˆ>CàÃÚ<Šú<I£ƒù;'©ÛvŒbÿÚ™$Ä¯u-ÂPz˜ˆ{ÝG³³zŒ	U-çÚÅøà<‡ÇÂ]Ðs4û¼g{RdŒ%ÉÇxN|üoœÑl‰jOªÐdl³«åªøOÕa“ëÇ´#E­ó5+Jßç1‡¶íic‡þÔà=O¦
ƒŸ›7”>QúÆ¬n¼sç$Öºj«)¥²vÊd¸Â³}ü‹kœ;™uºõZ–®ÏÖºi}¦4;I#Ú	mµiËdÖí‹É?‡\¶<z-[œšÂŠµéfÄÎ–9Ãµ0ðƒ°Òÿ)ì\!2¶ñ£’ü(¦‘¤sGOak*¦°Œ3aâô3ŠÂ`Ã~5×±£p¡S¶×ç?¾Ø{›1xj¨\ˆ„¸‹P9¨YC¦2o×TVßP¨Bèlœ·0á°ŒïöÑ´¯g‹ù4Ö.ej1|Ha´T	
m&20øGNc=2.6©“	Me;žÔTÄŒK.šÆF¬šf<*BO`!¡Z“C–¿ºåF¶WC©XvŠv,/fr›1ü&“Fx^Ž{&Sæ31Æñ¿cß›™Sy+k¨®Éië@CÅ„)B‡oc×Þr«-”	
Åº¢Æ&ûÑÆ¡úï/ÝÆ¬¿McÕŒÎ6ÕsßÇP§µútö¬×‚;ðbÍº»qAê©Ä–ë/»“A¯{	¯	¤Á¾qÍ.úÁym¿‹}þò]4=›\…p=2­×Qîõ‡»ÙµËîNî)©‚˜Ãïe?œž$D±($[Ê3rÀXv:ë¾â~V®Ïp‘Ö€Ã!À¡$òÎ&²SžšÎNœ9Õe«‘ygûœœ)ÔÐxÿoëlÑ°\Uÿ¡ãAqŽ;z¡Ü·<þëøÄCaìþÿ4ûñgvÑ¼Çõe„›Æ-Â™·ŽPäMz?Âvà2HÛµüŸÚg=ÁôË—Qˆ®"ß <­¨"°´õÕ3Ù¬©³X:›nh*së&À|WbDÆÈh²éºi&ÛÑmNpžSpMÚá›Àé{2Öœ;WÍbÏ}9‹ÕåÓin
éä¶M¡B`~‰¸2”Þ%÷Îe›p¥Kõ¢ªXÄp(:ÑJ		
µÈ„Ò;®bè9}P³=sÎN§\ö]û†‡·†ñëYãuëY&SÈ£jl†9µ	o˜ÕÌõ,7g=+W›03R”)_C	/`ß9m`‡_±¥u¥¬D9*2`å#jB!aÍØÀ:=²•kK’l›Ð”­3áVƒúldÿRYM6ç'â©†eV°QåÙÉ™lÈàLipÊåP¹…ºíïËaÙ#6²úêtQ$@'ú€•9#7²ÝÿØÄÒ¹œÄÀà·‰©îÌ¼`»ýw›4£uh³L=×2òÜ8¢Û9qësñ¦
àèšs		
¹ªæzÁM‘E'B_1ªôŸÜ~‡ASM®*xHòF!°Wª;|tTw(7	d®H—µ$mb«vÃáV={u‡n_d˜NsK‘Ô‹#Üšb˜7¥'4•ŠÌu$•n}ÝïÓ*„…rxdb£;Âä'Ú!£>:²I„á¼©w;~Œšk–ô„ù¿<(Áò¬ŸCÙÐ~³±'	úÊò¢îØ„ªÜd“ÿöŽ€×<Lá-t:kõ©Ö¢\ÑózAÓÞ^UO¸CÅj=©7\‰ËXGžHLGó>;N5{­úH\a_×ée»‰ã-ßý
nøê$(3uål*ë¸žs¨¢gÕþÐêêk}(I0¤.Óæöö…Åÿé|"¢sSõD'!eúwÞÔ~ûl?([T	Õ…¼°-µí‡,˜ôz?H}\A,°=^',S‘æL.í¨ÚtßmpÇê	
hhilBvRqHZº	á‡.­«€WgWB±.+ê‘M*--›°œ¶íÑJø{ôÄ€AÝdjˆ ]?/„C·u·`ôqVp-áÔ›"XÔOA'&	
ˆÍÇ<-aì©åëØ™DŠèÓ˜Š!zü..öÔeP|A#6®ËM!TQº  êl¥êê¢©”!+=x¥¬ÝŸSpÏk		
ªkJˆƒøÆdË¡þ6)Üì‚S×ºPÝ”CÜ#)÷	ÅåÁu&èAßážv+i´Óyò1ªá•£VÃ¯ó W¹ÐXÊbj­[FpÜŽ±Oþ3Nÿp	
›ºTý‘ªÊÿ„F¯¡‡êþIxçËþP_*55èDÙ7r¶=;ü7ö?^X“†r¾ž'”N–…¦ôÍþgÀ]Îˆ<X\¹âq6-ÙðàŸÎ0·—ªŠ&­$åè„Td˜êœçÓ4¤›z&ÍÄdE[‚#Ìùd`2®ðÄp¦Éõù{‡/30—îÚŠšNB$FÓ†”…Y¿ÏBó&‘È$”i‘µ\zQº?—5èÀNs“=8f¤	Ì]ÞÈÂ9ÿÊ¶	<+oŒÁu(s„+b¥9eYÞZ“%p…×‘‰ÆÑI°¶w:9õqNèP.?Ý”ÖÓ6a&LžÓHWôª†ª†l!=(£µÛ¡Rš£ÛNQD¾÷oÕð®Raˆƒì/îÓ‡xèêtš”ƒêL9S2À»‚€w¬,-É\›ƒ¦†êî¢{Ä
3æDnbðÃ`è{{½Ù		
“4^¢Cß´zQ+Ü´,<º¢â¼Q“0ßØ		
¶Dz		
OøÙyTb7ÏÏæúŽiÊXâÖ	2´e%•—\pèåän0[ÄÌ¸&dßIn‡ßÀIZÜr’Œ«¸xüwY´€"9H]ºæá€¹ºal¹mT°›WDAžOé—a–1fz»»	S0wó’ì­ÉŽÉ2V¡8„³*ñGœ9ºm”×s=˜I—<7²$+'ŽKn'M{¶¯iÏº‰ljÙÕI*´3—R×ò3ýO(ê¥£aÂåmÍ§‹µzj’›Š2Í-3o#¦C‹)ïVê¢¢H+”ñ-AôÒ6èxw[üImJÌª_=©ŽÛµÙtF§
QÂ)wÞ‰'Co=ð7û9îVŸÎxõÜd£ÆyÑoø\ø‹™P¯Ë¾a–ýpÐ‡…ˆùcŸ!ãž¡,}u-¹b:¨Dç>á˜>¡%†	E!Xy	£{vìLxäÏB©ª¿Þ7‰$&æ&Úà~óìðôïö<©‡ã7Ð‹ÑÐ';Qˆ»ûÿžƒ…Sžƒbã™KehÃé¾ž‡7<O…ÊZ#rÉ)ñãÒ‰cùåÇÏ‚ûšM™êR7}3¥¡•‰
Ÿ`M»®ž²(`…Üçá·[Ám¿\LW‰?Óïn];žûwÐ²Fß*ôD[Ñ½íÄs‹üŽÅ0Î^d'^[XnT"]qÿôD@äF§…npÔÃôçäirŸ!‡v,ç¿6ñMŸÍÀ"]:	ñáÙ«ÿ×Þ»TÏ¨4Úú·l*oj‹Ðì¡ë´¾´Öõyj›JÒÎèÀb£jÆš9|ârøÅ•Ë!-a®(9©8÷x\6¸që	
(²		
ÊµvSF˜áÃGjïÖ?»®‚ß¼½ÊH‘³™…ŒÑ‹ŠÁÚûkWÁW¸tQ—¨*¨D?µ¼úGðrqMÀ$›×Q30¡¤“xU÷êèÕ†Të'úæ-99é'ÆîX¿¿]éªú|Š×# ©ô«h.qÎSkàÛ¾k!Ky=Oµmï ³×Âá×¬Å X¬ÆœÂ•4/ˆÿV˜j['ž¿6ø		
“ûr“._Ð$ˆÐu­hôhüc_Áó¸BÑ†		
±®òv­ÛV¯/Õ4$6È¸$ßÐa't9a'+älË2ïô’‰'Uÿ¸e'üñ¦ç:8ÿ?óèxœm[	˜TÅñçÝ.%ñV0*‚Š¬¯wQgfwf—™fg—D/¼Ð	"(®/9‚ŠÈšxà¿w4(*FŒAÿÕ]ïÍ{‹~ŸýÉ§Ew¿êª_ýê˜ƒÛ´iÓþëÿVêøcE¦Ð,™ŠugªR()w˜Õæ`éqð·oÿ±¢”¯-pæ¹Šõ`^¥«,›‰Pæ¥“þWqÿ>;+ùæ„Ã|é¢·*¹àŠI;z­ÃÎŠK÷ÝY‘*%{p·
×ìgÛÊa*¸ýõƒ®XqþÏ‘œ`ÂÒi•?pí•»+ÛÈ™kyx{·Òò”Ç¸HMþ×îŠGpÙƒFó	&-ÇœÆñ+ÂFçöTt^µ§"(	¦éRYÊÕJç®‘9fy¶öˆ¶¬¡(¦˜çXæùÔª·¹m{öñãm™y.Ü×_‡»tÇó|eû,|Â×ÏnË.8§-sêðßè‰û6/ßè’ímÙ†¡íX¢TßŒ_¦´ÆÝJeK|;Ô„‘¹§S;örÏvñã$R?¡UéØ¨~ìvb®Kâ*8ïa«”Â{Ù®ÞÓ®tmO–­:¯›Ó®=ËÈ$Ú¨oöò+}ŠF2kNiÏ?µËd‹¨t‰§Õi)üNŽÇÈ|×¹›¹‡ÑÕD½ÐzðlÜLVº¨/ØêØwög—v<€åsE4Ï5ŠpmÔˆÏHím¯èÈ’¸R¥TÛ¶rúê¡’»ŽS¾z·¾²–Ê)Ëç¾£U/Œf9j?1T}»ŽÇ±ï'Ï2ÅZ}}n›×‘©@;uŒœÿ–Ålf™C-­Øòy3Þ<}€+Z÷7ç
lù¼+		
